collision,e_lab,b_max_factor,order,s_n
H-Si,10,5,50,1.5065378216272856e-16
H-Si,10,5,100,1.5065664003990079e-16
H-Si,10,5,200,1.5064930896834188e-16
H-Si,10,5,300,1.506465818888118e-16
H-Si,10,5,400,1.5065031241765065e-16
H-Si,10,5,500,1.5064853041436214e-16
H-Si,5000000,5,50,1.2757925565442653e-18
H-Si,5000000,5,100,1.5144571375334267e-18
H-Si,5000000,5,200,1.622456139297787e-18
H-Si,5000000,5,300,1.5750760117774167e-18
H-Si,5000000,5,400,1.5646112673930256e-18
H-Si,5000000,5,500,1.566984646528221e-18
Si-Au,10,5,50,3.3958747601420324e-16
Si-Au,10,5,100,3.396126561462615e-16
Si-Au,10,5,200,3.3962592515303093e-16
Si-Au,10,5,300,3.3963045227254525e-16
Si-Au,10,5,400,3.396327315284869e-16
Si-Au,10,5,500,3.3963410774970737e-16
Si-Au,5000000,5,50,1.6002807918582345e-14
Si-Au,5000000,5,100,1.5999841333495102e-14
Si-Au,5000000,5,200,1.5998641305458447e-14
Si-Au,5000000,5,300,1.5999602031149653e-14
Si-Au,5000000,5,400,1.599884079560373e-14
Si-Au,5000000,5,500,1.5999431332283684e-14
H-Si,10,15,50,2.1623063035604298e-16
H-Si,10,15,100,2.1623805952616512e-16
H-Si,10,15,200,2.1626035910722927e-16
H-Si,10,15,300,2.1625624850852637e-16
H-Si,10,15,400,2.1625404447988966e-16
H-Si,10,15,500,2.1625266910344316e-16
H-Si,5000000,15,50,1.075833524903101e-18
H-Si,5000000,15,100,1.3264842468395232e-18
H-Si,5000000,15,200,1.5563156972805726e-18
H-Si,5000000,15,300,1.6252362388015546e-18
H-Si,5000000,15,400,1.6083163934242114e-18
H-Si,5000000,15,500,1.5794454036704989e-18
Si-Au,10,15,50,1.920760094849651e-15
Si-Au,10,15,100,1.920556212146229e-15
Si-Au,10,15,200,1.9205833971755974e-15
Si-Au,10,15,300,1.920592517504269e-15
Si-Au,10,15,400,1.9205974617721923e-15
Si-Au,10,15,500,1.9206525278515674e-15
Si-Au,5000000,15,50,1.5992659606938613e-14
Si-Au,5000000,15,100,1.6013955219662182e-14
Si-Au,5000000,15,200,1.6012314909492097e-14
Si-Au,5000000,15,300,1.6010177176570612e-14
Si-Au,5000000,15,400,1.6011638359968478e-14
Si-Au,5000000,15,500,1.6012037886480103e-14
H-Si,10,20,50,2.1657441791423114e-16
H-Si,10,20,100,2.1655277460135405e-16
H-Si,10,20,200,2.1655596112059481e-16
H-Si,10,20,300,2.1654440734468104e-16
H-Si,10,20,400,2.1654865096169647e-16
H-Si,10,20,500,2.165510541249207e-16
H-Si,5000000,20,50,1.0231634787850042e-18
H-Si,5000000,20,100,1.2744927820480527e-18
H-Si,5000000,20,200,1.5141871678033594e-18
H-Si,5000000,20,300,1.6121358982883128e-18
H-Si,5000000,20,400,1.623042946061511e-18
H-Si,5000000,20,500,1.5975980193437284e-18
Si-Au,10,20,50,2.3755385790964385e-15
Si-Au,10,20,100,2.3755958870392478e-15
Si-Au,10,20,200,2.3756271394442708e-15
Si-Au,10,20,300,2.375638253189999e-15
Si-Au,10,20,400,2.3756435346309885e-15
Si-Au,10,20,500,2.3756468123050457e-15
Si-Au,5000000,20,50,1.622333449934357e-14
Si-Au,5000000,20,100,1.601523422107751e-14
Si-Au,5000000,20,200,1.601233141635037e-14
Si-Au,5000000,20,300,1.6008530436085595e-14
Si-Au,5000000,20,400,1.6011127765860556e-14
Si-Au,5000000,20,500,1.601183539000248e-14
H-Si,10,25,50,2.1659504098009118e-16
H-Si,10,25,100,2.1656120396005773e-16
H-Si,10,25,200,2.1656614922056208e-16
H-Si,10,25,300,2.1656792174507458e-16
H-Si,10,25,400,2.1656878526192064e-16
H-Si,10,25,500,2.1656933585844143e-16
H-Si,5000000,25,50,9.822942778509891e-19
H-Si,5000000,25,100,1.2339403359422368e-18
H-Si,5000000,25,200,1.4783633666607129e-18
H-Si,5000000,25,300,1.592463064735317e-18
H-Si,5000000,25,400,1.6260558101986056e-18
H-Si,5000000,25,500,1.6123970894333687e-18
Si-Au,10,25,50,2.5375727345815383e-15
Si-Au,10,25,100,2.537369098416006e-15
Si-Au,10,25,200,2.537229420362482e-15
Si-Au,10,25,300,2.537302703598216e-15
Si-Au,10,25,400,2.5373364092726546e-15
Si-Au,10,25,500,2.5372892427338795e-15
Si-Au,5000000,25,50,1.6532395320903805e-14
Si-Au,5000000,25,100,1.6006683231952328e-14
Si-Au,5000000,25,200,1.6012339994609755e-14
Si-Au,5000000,25,300,1.6012332803648143e-14
Si-Au,5000000,25,400,1.6010451009762788e-14
Si-Au,5000000,25,500,1.6011560407716176e-14
H-Si,10,30,50,2.1659243987283862e-16
H-Si,10,30,100,2.165951162931683e-16
H-Si,10,30,200,2.1658047540819378e-16
H-Si,10,30,300,2.1657406798849817e-16
H-Si,10,30,400,2.1657056188607754e-16
H-Si,10,30,500,2.165787321036396e-16
H-Si,5000000,30,50,9.488930774583362e-19
H-Si,5000000,30,100,1.2007137557455813e-18
H-Si,5000000,30,200,1.4477524896338868e-18
H-Si,5000000,30,300,1.5714928733488612e-18
H-Si,5000000,30,400,1.6216652772517398e-18
H-Si,5000000,30,500,1.621600837983915e-18
Si-Au,10,30,50,2.574731003859932e-15
Si-Au,10,30,100,2.5744371367003295e-15
Si-Au,10,30,200,2.574478045943395e-15
Si-Au,10,30,300,2.5746168732039453e-15
Si-Au,10,30,400,2.574594054362271e-15
Si-Au,10,30,500,2.5745802357788965e-15
Si-Au,5000000,30,50,1.6828986115933263e-14
Si-Au,5000000,30,100,1.5987810630990994e-14
Si-Au,5000000,30,200,1.601231738104251e-14
Si-Au,5000000,30,300,1.601233597493772e-14
Si-Au,5000000,30,400,1.6009622610065014e-14
Si-Au,5000000,30,500,1.6011218978734952e-14
H-Si,10,35,50,2.1658665640041206e-16
H-Si,10,35,100,2.1659022812758258e-16
H-Si,10,35,200,2.1657028367113717e-16
H-Si,10,35,300,2.1658111273159663e-16
H-Si,10,35,400,2.1657330990989986e-16
H-Si,10,35,500,2.1657924448006754e-16
H-Si,5000000,35,50,9.206495367226922e-19
H-Si,5000000,35,100,1.1725775571969895e-18
H-Si,5000000,35,200,1.4212088720289866e-18
H-Si,5000000,35,300,1.5510876526492826e-18
H-Si,5000000,35,400,1.6131754698193393e-18
H-Si,5000000,35,500,1.6256867978290036e-18
Si-Au,10,35,50,2.581009998436619e-15
Si-Au,10,35,100,2.5810605063399214e-15
Si-Au,10,35,200,2.5809116895557207e-15
Si-Au,10,35,300,2.580990658941987e-15
Si-Au,10,35,400,2.580932724505728e-15
Si-Au,10,35,500,2.58097657899161e-15
Si-Au,5000000,35,50,1.706882324648245e-14
Si-Au,5000000,35,100,1.596543024787982e-14
Si-Au,5000000,35,200,1.6012248527681285e-14
Si-Au,5000000,35,300,1.601233338129332e-14
Si-Au,5000000,35,400,1.6008640345434496e-14
Si-Au,5000000,35,500,1.601082034752197e-14
H-Si,10,40,50,2.1657959163437214e-16
H-Si,10,40,100,2.1658430279232528e-16
H-Si,10,40,200,2.1658786123424763e-16
H-Si,10,40,300,2.1657236782112593e-16
H-Si,10,40,400,2.1657826180809484e-16
H-Si,10,40,500,2.1656990834123504e-16
H-Si,5000000,40,50,8.961805476542483e-19
H-Si,5000000,40,100,1.1481810987576581e-18
H-Si,5000000,40,200,1.3978536093472894e-18
H-Si,5000000,40,300,1.5318535680239647e-18
H-Si,5000000,40,400,1.6025960559878702e-18
H-Si,5000000,40,500,1.625835588564314e-18
Si-Au,10,40,50,2.5818298707782425e-15
Si-Au,10,40,100,2.5818950470607e-15
Si-Au,10,40,200,2.581933615289833e-15
Si-Au,10,40,300,2.581804034526898e-15
Si-Au,10,40,400,2.581850753172261e-15
Si-Au,10,40,500,2.5818775095769238e-15
Si-Au,5000000,40,50,1.7239278254315978e-14
Si-Au,5000000,40,100,1.5947354010732422e-14
Si-Au,5000000,40,200,1.6012191255046666e-14
Si-Au,5000000,40,300,1.601233015007109e-14
Si-Au,5000000,40,400,1.601233107075832e-14
Si-Au,5000000,40,500,1.6010356370901255e-14
H-Si,10,45,50,2.1657157110943763e-16
H-Si,10,45,100,2.1657748815919965e-16
H-Si,10,45,200,2.1658202587406401e-16
H-Si,10,45,300,2.1658372135038884e-16
H-Si,10,45,400,2.165698808171183e-16
H-Si,10,45,500,2.1657394364224936e-16
H-Si,5000000,45,50,8.745946535474362e-19
H-Si,5000000,45,100,1.126646430162456e-18
H-Si,5000000,45,200,1.377035018305651e-18
H-Si,5000000,45,300,1.5139283362242709e-18
H-Si,5000000,45,400,1.5910729256298462e-18
H-Si,5000000,45,500,1.6231761869150133e-18
Si-Au,10,45,50,2.5818227536741486e-15
Si-Au,10,45,100,2.5819072657904535e-15
Si-Au,10,45,200,2.5819564597351444e-15
Si-Au,10,45,300,2.5819727577886043e-15
Si-Au,10,45,400,2.5819812847346433e-15
Si-Au,10,45,500,2.5819861452394038e-15
Si-Au,5000000,45,50,1.7343661639573257e-14
Si-Au,5000000,45,100,1.5939314009643266e-14
Si-Au,5000000,45,200,1.601228520540893e-14
Si-Au,5000000,45,300,1.6012336112261617e-14
Si-Au,5000000,45,400,1.6012331575076264e-14
Si-Au,5000000,45,500,1.6009832048322206e-14
H-Si,10,50,50,2.1656259342136214e-16
H-Si,10,50,100,2.1656987918996307e-16
H-Si,10,50,200,2.165755097688574e-16
H-Si,10,50,300,2.1657757590312667e-16
H-Si,10,50,400,2.1657866352188914e-16
H-Si,10,50,500,2.1657932306587777e-16
H-Si,5000000,50,50,8.55283140914292e-19
H-Si,5000000,50,100,1.107375692643401e-18
H-Si,5000000,50,200,1.3582782579522354e-18
H-Si,5000000,50,300,1.4972738979321152e-18
H-Si,5000000,50,400,1.5792517128727153e-18
H-Si,5000000,50,500,1.6185980760913025e-18
Si-Au,10,50,50,2.5816914410877186e-15
Si-Au,10,50,100,2.5817954366489294e-15
Si-Au,10,50,200,2.5821073962185808e-15
Si-Au,10,50,300,2.582049455517847e-15
Si-Au,10,50,400,2.582018875417318e-15
Si-Au,10,50,500,2.5819996764749437e-15
Si-Au,5000000,50,50,1.7391478253417e-14
Si-Au,5000000,50,100,1.5944495450950716e-14
Si-Au,5000000,50,200,1.601262521835836e-14
Si-Au,5000000,50,300,1.6012336619853273e-14
Si-Au,5000000,50,400,1.6012331681628145e-14
Si-Au,5000000,50,500,1.6009244293516485e-14
